2020-04-26 18:20:12,698 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:23:26,546 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:30:32,596 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:34:12,628 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:38:27,685 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:39:00,393 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:40:23,789 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:41:01,032 INFO com.mobile.aop.AppLogging [restartedMain] Entered into encoder method of AppSecurityConfig class
2020-04-26 18:41:01,121 INFO com.mobile.aop.AppLogging [restartedMain] Exited from encoder method of AppSecurityConfig class
2020-04-26 18:41:02,426 INFO com.mobile.aop.AppLogging [restartedMain] Entered into authenticationManagerBean method of AppSecurityConfig class
2020-04-26 18:41:02,452 INFO com.mobile.aop.AppLogging [restartedMain] Exited from authenticationManagerBean method of AppSecurityConfig class
2020-04-26 18:41:02,733 INFO com.mobile.aop.AppLogging [restartedMain] Entered into kafkaTemplate method of KafkaConfig class
2020-04-26 18:41:03,061 INFO com.mobile.aop.AppLogging [restartedMain] Exited from kafkaTemplate method of KafkaConfig class
2020-04-26 18:41:03,883 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 18:41:03,897 INFO com.mobile.aop.AppLogging [restartedMain] Entered into tokenStore method of AuthorizationServerConfig class
2020-04-26 18:41:03,912 INFO com.mobile.aop.AppLogging [restartedMain] Entered into accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 18:41:06,566 INFO com.mobile.aop.AppLogging [restartedMain] Exited from accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 18:41:06,740 INFO com.mobile.aop.AppLogging [restartedMain] Exited from tokenStore method of AuthorizationServerConfig class
2020-04-26 18:41:06,772 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 18:41:06,928 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 18:41:07,519 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 18:41:09,528 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of ResourceServerConfig class
2020-04-26 18:41:09,548 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of ResourceServerConfig class
2020-04-26 18:41:18,929 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started CoustomerProducerServiceApplication in 59.844 seconds (JVM running for 62.581)
2020-04-26 19:49:20,486 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-04-26 19:49:46,118 INFO com.mobile.aop.AppLogging [main] Entered into encoder method of AppSecurityConfig class
2020-04-26 19:49:46,284 INFO com.mobile.aop.AppLogging [main] Exited from encoder method of AppSecurityConfig class
2020-04-26 19:49:48,308 INFO com.mobile.aop.AppLogging [main] Entered into authenticationManagerBean method of AppSecurityConfig class
2020-04-26 19:49:48,311 INFO com.mobile.aop.AppLogging [main] Exited from authenticationManagerBean method of AppSecurityConfig class
2020-04-26 19:49:48,452 INFO com.mobile.aop.AppLogging [main] Entered into kafkaTemplate method of KafkaConfig class
2020-04-26 19:49:48,578 INFO com.mobile.aop.AppLogging [main] Exited from kafkaTemplate method of KafkaConfig class
2020-04-26 19:49:49,264 INFO com.mobile.aop.AppLogging [main] Entered into configure method of AuthorizationServerConfig class
2020-04-26 19:49:49,314 INFO com.mobile.aop.AppLogging [main] Entered into tokenStore method of AuthorizationServerConfig class
2020-04-26 19:49:49,337 INFO com.mobile.aop.AppLogging [main] Entered into accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 19:49:50,515 INFO com.mobile.aop.AppLogging [main] Exited from accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 19:49:50,788 INFO com.mobile.aop.AppLogging [main] Exited from tokenStore method of AuthorizationServerConfig class
2020-04-26 19:49:50,819 INFO com.mobile.aop.AppLogging [main] Exited from configure method of AuthorizationServerConfig class
2020-04-26 19:49:51,022 INFO com.mobile.aop.AppLogging [main] Entered into configure method of AuthorizationServerConfig class
2020-04-26 19:49:51,319 INFO com.mobile.aop.AppLogging [main] Exited from configure method of AuthorizationServerConfig class
2020-04-26 19:49:53,217 INFO com.mobile.aop.AppLogging [main] Entered into configure method of ResourceServerConfig class
2020-04-26 19:49:53,232 INFO com.mobile.aop.AppLogging [main] Exited from configure method of ResourceServerConfig class
2020-04-26 19:50:04,574 INFO org.springframework.boot.StartupInfoLogger [main] Started UserProducerServiceApplicationTests in 50.154 seconds (JVM running for 71.687)
2020-04-26 19:50:05,610 INFO com.mobile.aop.AppLogging [main] Entered into getTestEndpoint method of CustomerRestController class
2020-04-26 19:50:05,641 INFO com.mobile.aop.AppLogging [main] Exited from getTestEndpoint method of CustomerRestController class
2020-04-26 19:50:06,481 INFO com.mobile.aop.AppLogging [main] Entered into signupUser method of SignupRestController class
2020-04-26 19:50:06,498 INFO com.mobile.aop.AppLogging [main] Entered into saveUser method of UserServiceImpl class
2020-04-26 19:50:06,626 INFO com.mobile.aop.AppLogging [main] Entered into save method of CrudRepository class
2020-04-26 19:50:07,376 INFO com.mobile.aop.AppLogging [main] Exited from save method of CrudRepository class
2020-04-26 19:50:07,392 INFO com.mobile.aop.AppLogging [main] Exited from saveUser method of UserServiceImpl class
2020-04-26 19:50:07,392 INFO com.mobile.controller.SignupRestController [main] customer signup successful
2020-04-26 19:50:07,392 INFO com.mobile.aop.AppLogging [main] Exited from signupUser method of SignupRestController class
2020-04-26 19:50:09,914 INFO com.mobile.aop.AppLogging [main] Entered into addUser method of CustomerRestController class
2020-04-26 19:50:09,930 INFO com.mobile.aop.AppLogging [main] Entered into send method of CustomerProducer class
2020-04-26 19:50:22,254 INFO com.mobile.aop.AppLogging [main] Exited from send method of CustomerProducer class
2020-04-26 19:50:22,270 ERROR com.mobile.controller.CustomerRestController$1 [main] Posting customer data to kafka failed
org.springframework.kafka.core.KafkaProducerException: Failed to send; nested exception is org.apache.kafka.common.errors.TimeoutException: Topic customer-topic not present in metadata after 10000 ms.
	at org.springframework.kafka.core.KafkaTemplate.lambda$buildCallback$4(KafkaTemplate.java:424)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:167)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:183)
	at com.mobile.UserProducerServiceApplicationTests.testEndpoint3(UserProducerServiceApplicationTests.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:675)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:125)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:132)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:74)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:104)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:62)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:43)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:35)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:202)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:198)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.util.ArrayList.forEach(Unknown Source)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.util.ArrayList.forEach(Unknown Source)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:229)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:197)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:211)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:191)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:538)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:760)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:460)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:206)
Caused by: org.apache.kafka.common.errors.TimeoutException: Topic customer-topic not present in metadata after 10000 ms.
2020-04-26 19:50:22,301 INFO com.mobile.aop.AppLogging [main] Exited from addUser method of CustomerRestController class
2020-04-26 20:49:52,320 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 20:52:47,736 INFO com.mobile.aop.AppLogging [restartedMain] Entered into encoder method of AppSecurityConfig class
2020-04-26 20:52:47,863 INFO com.mobile.aop.AppLogging [restartedMain] Exited from encoder method of AppSecurityConfig class
2020-04-26 20:52:50,226 INFO com.mobile.aop.AppLogging [restartedMain] Entered into authenticationManagerBean method of AppSecurityConfig class
2020-04-26 20:52:50,230 INFO com.mobile.aop.AppLogging [restartedMain] Exited from authenticationManagerBean method of AppSecurityConfig class
2020-04-26 20:52:50,558 INFO com.mobile.aop.AppLogging [restartedMain] Entered into kafkaTemplate method of KafkaConfig class
2020-04-26 20:52:51,417 INFO com.mobile.aop.AppLogging [restartedMain] Exited from kafkaTemplate method of KafkaConfig class
